appid,price
539270,10.802000000000005
1032090,3.120999999999999
653100,5.477700000000001
388340,7.476700000000003
575830,4.8331000000000035
726760,0.8393000000000005
687360,4.481100000000003
277700,5.936000000000006
753230,7.246200000000004
675990,0.7900000000000006
723100,7.694800000000003
623550,0.7900000000000006
105800,7.739000000000009
520380,5.147800000000002
337150,5.6703000000000054
292280,4.597000000000006
451840,15.728200000000006
1037540,1.5526000000000015
537090,1.4275000000000013
882080,4.9981
503750,5.833500000000002
233210,12.937000000000006
860340,9.780300000000006
867050,9.5794
847370,6.102400000000006
4000,13.543000000000005
1044770,5.305100000000001
38600,3.6979000000000037
924500,7.4954000000000045
315830,5.852700000000003
822900,10.215200000000005
365880,5.732300000000005
518580,10.360400000000004
745810,5.711300000000003
870890,4.480000000000005
520750,0.0
974390,2.833333333333333
470260,6.939600000000005
507050,7.062000000000001
335660,6.230100000000005
649670,5.159200000000003
677910,5.0966000000000005
426690,6.281600000000005
413040,7.364400000000001
681070,3.038999999999997
225300,4.485300000000006
915190,6.383883333333335
1010650,1.7558999999999998
927310,6.212700000000005
322130,15.490000000000007
744670,5.1369000000000025
778700,14.05
667760,3.9842000000000035
549180,4.865000000000002
525080,11.422700000000004
809870,8.077300000000005
313200,7.106000000000006
387290,9.351600000000003
338530,1.7440000000000007
756980,5.2287
747050,4.346000000000002
736840,0.7900000000000006
805500,0.8180000000000008
502520,19.985400000000006
439420,5.099
336130,6.192000000000003
870590,3.978000000000007
741560,3.509200000000001
801020,0.7538000000000002
739190,6.8006000000000055
279070,2.8680999999999948
289760,6.200800000000007
706280,3.9233
496630,4.976500000000003
1002830,5.705700000000002
284790,7.401100000000006
766370,10.233700000000008
843360,4.1100000000000065
612160,4.481100000000003
709840,4.076700000000003
733790,6.708100000000006
878470,0.7900000000000008
291030,14.99520000000001
277270,4.570700000000001
743550,3.684300000000002
845590,4.428300000000001
266230,6.990000000000004
394990,1.5840000000000025
552460,31.91009999999993
408440,1.6295999999999995
359050,7.245500000000003
546090,1.7591000000000006
686640,6.431100000000007
591680,11.825000000000006
802650,0.7833000000000007
1003650,5.405399999999998
337350,9.208100000000007
32120,6.822000000000007
687750,6.583800000000007
350200,4.712800000000003
286770,5.210900000000004
649620,3.8703999999999996
801340,7.461399999999998
385760,40.0099999999999
877230,4.4997
1002970,5.750300000000001
593410,1.5989000000000024
540020,0.7900000000000006
387870,5.845500000000004
622370,11.205000000000009
371520,6.370800000000005
619430,3.9690999999999996
761890,11.670000000000005
920800,2.090000000000003
1058910,1.7516000000000005
544520,5.1125000000000025
829370,4.092300000000001
545660,3.2432000000000003
837270,2.090000000000003
582200,6.615500000000003
809770,5.843700000000002
549880,4.0213
619100,1.6230000000000027
736230,5.477700000000001
405550,3.0474999999999994
656440,4.919000000000002
856420,2.8899999999999926
648100,4.295000000000004
827130,1.6625999999999985
609760,3.902699999999996
770660,5.245700000000002
350700,0.0
971460,5.913500000000004
344190,6.497100000000004
46410,4.401500000000003
1039470,3.9554000000000027
572520,6.723600000000006
363890,7.764300000000004
429540,2.878800000000001
899480,5.395500000000003
738760,5.993
275810,6.726000000000006
622460,7.251100000000008
509240,2.4773
960200,0.0684
655280,4.960400000000002
251170,1.5480000000000018
618210,1.9900000000000038
846690,4.336899999999999
1022160,5.477700000000001
557860,5.711000000000005
260040,4.944000000000003
682000,0.7821000000000007
394310,15.435000000000008
394510,13.401400000000006
888760,7.830400000000005
63960,3.0817000000000014
745830,8.953500000000004
532260,5.3979000000000035
429270,1.7496000000000003
328890,7.938300000000006
678230,4.354400000000002
533890,4.812500000000003
283600,13.102900000000004
773490,5.046099999999999
962940,1.6862000000000006
264440,3.9900000000000064
230650,8.717500000000001
266980,5.523400000000002
685790,1.7403999999999997
446120,5.960200000000003
538070,7.816000000000013
992620,6.174500000000004
861280,1.5245999999999997
306930,5.3300000000000045
874010,0.7900000000000006
660030,4.872638095238093
646350,21.060799999999993
891200,0.0
770560,2.3426
1026960,4.864000000000001
629000,7.115800000000007
514730,7.069811111111111
33460,23.30319999999998
603810,0.9771000000000005
821560,6.127600000000004
402310,6.806800000000005
533630,5.245700000000002
553820,6.268100000000007
516250,6.453300000000008
769320,3.489600000000001
369580,3.0525000000000038
817220,3.791866666666669
552410,4.655000000000004
944770,6.615500000000003
816020,26.42599999999996
257710,4.003200000000006
265750,5.643800000000004
862580,0.0
875830,4.3520000000000065
342560,6.368600000000006
317040,4.1464000000000025
380140,4.3735
327640,7.438800000000003
615090,2.597900000000001
800550,4.077300000000001
718910,6.729499999999999
645380,4.617900000000003
1042460,5.1646
896510,4.189500000000002
1034740,4.280700000000003
749550,2.4350999999999985
801840,1.749499999999999
400880,1.8212000000000017
893180,6.9561000000000055
954240,4.481100000000003
702550,1.4921
300400,13.215600000000006
397240,5.705700000000002
942310,5.047600000000002
614960,1.6899999999999995
848300,10.156099999999997
684980,3.673933333333334
625160,7.455400000000001
289520,7.063400000000007
699460,1.7309999999999997
725540,5.2287
243970,10.075000000000006
22200,9.183300000000008
681160,5.841600000000002
818640,4.211719099775274
560550,4.443600000000004
783470,1.6711999999999991
903670,7.295900000000004
846330,7.4205
729720,4.298600000000003
913640,4.006100000000002
495050,16.749500000000005
675950,11.441000000000008
283430,1.3552000000000006
914900,1.126700000000002
571720,7.431100000000007
882360,1.7356000000000007
772500,5.523400000000004
576730,1.7100999999999997
969480,4.686200000000005
371120,3.9900000000000087
25990,6.890100000000006
562160,3.7011000000000034
285090,5.534300000000005
559030,3.9900000000000073
486940,3.9900000000000073
442070,10.416000000000006
361100,4.959900000000004
317510,5.713200000000006
747700,4.000000000000007
963910,5.376600000000003
46720,7.826333333333338
302330,6.605000000000007
928180,4.2014
762490,4.871500000000004
883300,7.364400000000001
493100,5.387500000000001
935240,4.980000000000007
674330,4.625200000000005
578890,3.489600000000001
283230,7.358300000000003
366610,5.1483000000000025
1001140,6.053900000000004
407380,24.25599999999997
515700,4.3413
823670,5.750300000000001
881060,1.9900000000000027
398680,8.214200000000007
698320,1.9009
342260,6.448600000000006
410990,6.949100000000007
938260,5.2287
617020,7.130499999999999
380950,4.697200000000002
514580,1.6432000000000002
838640,1.5767000000000002
318560,4.062666666666671
576560,4.175500000000002
250900,10.143500000000007
303340,9.150000000000007
510740,4.617900000000003
503390,5.413400000000004
753630,1.7426
587260,16.722900000000003
1009910,8.390399999999998
941410,4.225800000000001
488300,26.76009999999995
24800,10.159000000000008
878080,4.801300000000002
879410,4.938500000000002
555410,4.658999999999996
467380,7.474800000000009
921070,5.577800000000002
661920,6.2576000000000045
819640,5.477700000000001
857160,0.7821000000000007
424310,5.477700000000001
613330,7.185766666666666
796970,5.2287
406730,4.863400000000004
334960,5.741900000000002
804610,6.096500000000004
18420,8.279600000000004
905890,5.477700000000001
912210,17.317500000000006
486470,3.763800000000001
587970,4.405400000000001
313190,3.4975000000000005
836350,3.9602000000000004
650490,4.676200000000005
537050,1.5900000000000025
407060,7.181700000000004
496540,5.870000000000004
661110,7.376399999999998
942760,6.615500000000003
992050,0.7900000000000006
896220,3.7962000000000016
367350,6.179900000000004
260130,16.245000000000008
932820,2.6295000000000006
679090,2.8899999999999926
553590,1.990000000000004
433840,1.6527
966540,6.933000000000018
431610,6.706599999999998
516010,4.9981
434220,5.217000000000005
491040,9.875000000000007
706690,2.9139999999999935
1062670,0.7900000000000006
700050,2.3942999999999985
718140,2.4094000000000015
1027990,5.099
498580,1.9640000000000024
789570,4.002000000000001
740520,7.441200000000013
340210,4.724000000000003
601540,5.539000000000004
690460,5.043600000000001
290730,8.639900000000003
1035640,5.477700000000001
395930,4.997800000000005
980690,3.1194999999999995
447820,15.663000000000006
295730,5.458300000000004
1050760,0.9104000000000013
503580,15.735000000000007
976390,15.320000000000007
215690,10.220100000000008
765630,6.913399999999999
693300,7.1764
249050,15.195700000000006
577000,6.383883333333335
49800,4.179000000000003
970680,5.944200000000007
826810,5.245700000000002
358320,3.068800000000002
585610,96.36599999999984
648550,5.328200000000002
523440,7.355299999999999
886610,9.485999999999995
796400,8.024200000000008
964920,4.259266666666668
839300,7.102000000000001
869280,6.985800000000001
757590,5.606300000000001
938600,7.372199999999997
445220,6.301500000000004
340120,2.8022000000000005
757210,10.534999999999998
450670,5.8700000000000045
435150,19.688600000000005
468820,6.156500000000003
489050,7.221799999999999
703760,2.090000000000003
459100,4.901300000000003
784950,5.149200000000004
715440,4.253000000000003
398170,15.155000000000006
612540,4.917000000000007
462620,4.5902
375180,6.023200000000007
907560,6.383883333333335
672050,1.8979
649660,7.130499999999999
761290,4.077300000000001
692790,1.336500000000001
815170,6.188100000000002
427730,3.198000000000003
915720,4.2554000000000025
1051830,3.586000000000002
460140,4.443600000000004
843580,10.430000000000007
23380,8.157400000000004
403180,4.138200000000002
577940,17.248000000000005
417350,7.001800000000002
332070,10.481399999999999
709560,4.461600000000002
396650,11.782400000000004
793050,5.291400000000003
871330,4.934100000000006
366510,5.783400000000006
777420,7.708099999999999
513320,14.126100000000008
385940,7.926000000000007
793690,9.503100000000003
368430,5.356800000000004
328510,5.715800000000004
465650,20.514000000000006
498990,5.402000000000004
644570,1.8627000000000005
903780,6.96
418940,4.4253
867700,7.503200000000009
656780,6.526900000000003
341760,4.9141
666100,7.147600000000006
793640,7.355299999999999
935070,7.296100000000011
220900,15.551100000000003
311910,8.770200000000006
250420,2.112300000000001
425150,5.681800000000004
269310,8.264500000000002
814010,3.990000000000007
725550,7.733099999999999
336680,4.522600000000003
621880,5.404900000000006
788050,6.930300000000004
586020,4.969400000000004
707350,12.89090000000001
765900,4.115700000000001
321390,7.3419000000000025
625830,5.838400000000002
221680,25.641399999999962
871470,2.2460000000000004
954530,2.051000000000002
356190,6.833100000000005
1053060,7.196600000000006
586430,6.803999999999999
770820,4.077300000000001
200670,9.605300000000003
727140,4.077300000000001
530740,8.292100000000003
997340,0.7821000000000007
9800,4.782100000000006
805450,4.737600000000001
882390,4.077300000000001
732290,4.803200000000002
390560,11.060000000000008
529700,13.658400000000007
943390,6.070800000000004
771710,5.736000000000003
855980,2.012
855850,0.7900000000000006
601550,8.629399999999999
578310,10.6348
629840,8.517200000000008
761040,6.383883333333335
325160,7.19610000000003
938940,2.1300999999999997
593700,4.640500000000002
563180,3.7337000000000002
400800,23.06309999999998
589250,4.871500000000004
383690,5.497800000000003
926350,8.004933333333335
498660,0.7900000000000006
466130,7.194400000000005
307190,12.568833333333341
601250,4.2014
668970,3.684300000000002
502200,8.957000000000004
782630,5.477700000000001
338190,1.360100000000001
998790,3.9537
856160,5.2287
453980,0.7900000000000006
669830,4.3957
449140,9.425900000000006
812960,7.898100000000002
671620,0.0
801290,1.3528000000000007
658390,2.9423809523809554
685430,1.6899999999999995
857130,2.7770999999999937
24010,21.344299999999997
853770,6.728100000000001
378770,3.9760000000000053
508890,5.245700000000002
876470,5.281900000000004
505210,5.771000000000006
992790,7.733099999999999
714360,0.7941000000000004
584880,4.778400000000002
694500,6.473000000000006
746110,4.709200000000001
36000,5.175200000000003
686740,5.019500000000002
385150,4.734600000000006
657230,4.532100000000003
453830,1.7060000000000002
745900,0.0
415840,3.5378000000000016
832520,4.336200000000003
202130,7.040500000000004
898830,7.355299999999999
773650,4.812000000000008
677340,6.423100000000005
909570,5.171100000000006
377330,1.1592999999999998
489730,7.027399999999999
455940,5.370300000000002
857680,4.802200000000003
565140,7.083100000000013
591370,10.371400000000008
33930,14.338000000000005
865850,4.147800000000003
259020,6.028800000000005
987850,8.275100000000007
522280,4.4643000000000015
1062120,0.7900000000000006
587010,5.980500000000002
531910,2.089000000000003
744040,8.349100000000007
13600,6.178300000000005
440790,4.209600000000002
551730,28.67939999999997
233270,13.8572
497260,0.9960000000000011
1049420,5.1646
460850,1.1867
801630,23.205099999999984
212680,10.921699999999998
846340,4.7664000000000035
783090,5.477700000000001
397950,6.1463000000000045
819880,5.477700000000001
512420,3.8738000000000015
654670,3.2432000000000003
698100,1.9899000000000004
364050,3.3515000000000015
765610,1.6899999999999995
1055770,1.6899999999999995
403880,22.47599999999999
932800,5.847000000000004
862010,0.7900000000000006
659320,4.077300000000001
455990,3.990000000000007
355120,7.192466666666668
647950,5.2287
627530,3.684300000000002
445430,12.854200000000002
538810,5.650900000000003
815630,4.790000000000009
433790,2.0090999999999997
674800,2.5942999999999987
754040,3.349999999999993
395100,1.5740000000000025
927250,6.847100000000012
817510,5.0568000000000035
527110,0.0
861290,7.376399999999998
713380,0.9485000000000001
679400,0.0
485790,4.2800000000000065
688880,4.797600000000003
207020,7.908400000000003
37500,5.363700000000003
389840,4.676500000000002
470780,7.088800000000005
396730,6.797900000000001
462990,17.4894
311190,8.346100000000005
1017580,4.3413
838440,3.2432000000000003
414340,14.625000000000007
215470,12.598600000000001
313480,3.047500000000001
843720,1.1866999999999999
650860,6.0818
565540,4.4997
809200,6.911500000000002
346670,5.482700000000002
935920,5.617800000000005
312440,7.849000000000006
426040,5.373100000000003
927930,3.8731000000000018
259740,8.340000000000009
506150,4.9014000000000015
273070,5.647200000000003
884500,2.823800000000001
528460,6.272500000000005
622200,6.972600000000004
879470,5.620600000000004
639220,4.682500000000003
395880,5.705700000000002
262300,6.872000000000003
904860,3.2707000000000015
366990,4.8365000000000045
500660,5.398400000000004
492490,3.3665000000000016
214610,4.909000000000003
339290,6.256000000000004
801780,0.7998000000000006
661420,5.477700000000001
504490,8.378900000000005
340990,11.868000000000006
387280,4.771600000000002
787420,3.7949999999999977
515260,4.816000000000007
384000,8.840000000000007
566410,7.735900000000003
513490,0.0
682350,5.377200000000001
272600,4.038600000000006
417400,4.7052000000000005
318300,9.538100000000009
968700,2.564499999999999
649170,3.8257000000000003
988330,7.830400000000005
999040,6.615500000000003
530720,2.6261000000000005
661230,4.094000000000006
542790,7.027399999999999
772320,3.814666666666667
525480,6.632300000000004
391280,6.353600000000005
501180,6.480300000000002
914620,12.321399999999997
928810,0.7900000000000006
974490,0.7900000000000006
671900,5.814200000000004
863380,4.830500000000002
203990,5.025000000000006
680860,5.315800000000004
739180,5.841400000000004
698980,6.482499999999999
1036270,3.6994
760880,1.6952
809530,5.451100000000002
545670,3.2132999999999985
502720,1.104200000000001
387840,0.9289000000000002
313620,4.196300000000003
587770,5.58416666666667
954870,7.094100000000027
402300,7.140400000000004
325110,5.084200000000005
1012730,5.686200000000003
493450,9.557699999999997
912520,7.4954000000000045
524580,29.554999999999936
906600,4.707700000000005
619140,6.526900000000003
750710,7.4954000000000045
650110,11.399100000000002
448550,4.9981
683890,3.964200000000003
102200,6.693800000000005
788800,6.271400000000003
542240,4.132000000000002
562690,2.0845999999999982
429360,4.649200000000005
700480,16.64100000000001
618370,1.3155000000000008
382900,15.930100000000007
923670,3.2432000000000003
263540,12.383899999999999
920200,4.237200000000005
451080,13.915000000000004
521980,3.465200000000002
9160,5.314600000000004
278360,9.328800000000003
635730,5.316900000000003
601790,9.005900000000008
666620,3.592800000000001
427510,16.024300000000004
844420,9.097200000000008
685950,1.2435999999999998
326720,4.511800000000004
203160,6.887100000000005
733060,7.991399999999999
816330,15.490000000000007
241720,10.728299999999999
757330,0.7922000000000006
831530,3.791866666666669
286540,7.032000000000008
277520,8.000400000000004
1057460,5.477700000000001
540500,0.7900000000000006
449240,3.9812000000000034
648120,0.7900000000000006
888610,6.514766666666668
277490,7.745900000000007
695360,5.2614000000000045
649640,20.269000000000005
324270,8.260200000000005
1029080,4.393700000000004
656940,3.9924000000000017
765880,15.150000000000007
878640,0.7900000000000006
523650,7.881400000000002
777760,4.817000000000006
362810,6.098200000000005
863580,2.71025
496740,5.222800000000003
949530,1.8863000000000008
435800,4.301400000000002
299360,6.899700000000006
788880,12.221599999999997
316950,6.266700000000004
923730,0.9866000000000009
756790,3.2432000000000003
425600,7.045000000000003
656480,15.490000000000007
375840,8.885800000000003
962390,3.592800000000001
216210,8.140000000000008
556010,4.361200000000004
311080,4.154500000000004
576310,0.7900000000000006
508330,5.245700000000002
812770,7.7150000000000025
367240,5.455500000000004
499230,5.2695000000000025
385230,0.8783000000000014
659630,4.337700000000003
704680,5.009400000000004
388120,4.291000000000002
217750,17.79650000000001
876130,4.3413
493320,4.794000000000004
301970,10.815300000000002
422810,6.691400000000004
338810,0.0
259190,7.909300000000005
904540,4.751600000000003
299110,3.985000000000007
331600,34.89149999999993
314050,5.833500000000002
512450,2.3010000000000015
613980,5.2741
601170,5.294600000000003
873860,5.245700000000002
783060,0.5832666666666663
397960,5.671000000000004
39650,9.398000000000007
349450,5.395500000000003
938630,5.3104666666666684
449220,5.273200000000002
368080,8.012200000000005
964130,2.090000000000003
857050,0.8091000000000007
839420,4.986900000000003
645280,6.706599999999998
436850,7.455400000000001
835690,5.245700000000002
346010,12.117200000000002
538920,0.7900000000000008
367010,5.6383000000000045
989540,5.190700000000004
668770,5.591600000000004
751080,0.7990000000000008
267220,6.960000000000003
707000,8.250399999999999
825490,3.9591000000000003
913090,0.7900000000000006
672030,4.174000000000007
495890,0.5354999999999998
670100,3.6233000000000017
823330,4.610000000000005
850910,6.298000000000005
289240,3.6952
829210,5.348900000000004
923050,1.6007000000000002
756860,7.364400000000001
91200,12.633500000000005
688720,0.0
437400,5.449100000000003
657930,4.212
498240,13.192000000000005
912760,1.275600000000002
449100,4.336200000000003
380550,1.9734999999999994
756040,4.641000000000005
389170,6.234100000000005
1024250,7.4954000000000045
302260,5.657600000000006
294660,5.249100000000006
840430,4.9141
819080,4.662000000000005
375320,0.7900000000000006
607440,1.7153
759540,8.939199999999992
365760,7.886500000000003
518030,7.743800000000004
744190,1.2021000000000008
294060,6.989999999999998
255370,5.105500000000003
517670,4.792000000000009
350810,5.477400000000005
57900,7.400200000000004
998220,6.716800000000004
965320,10.239200000000006
697360,1.4166000000000003
404590,23.32699999999998
757450,3.8030000000000013
539750,0.9976000000000009
703030,4.751599999999999
781590,6.042400000000004
695510,4.778200000000003
428180,7.420700000000003
268520,7.016000000000003
960340,5.833500000000002
624270,6.900600000000005
365590,6.656600000000005
795500,2.838999999999995
552060,10.09399999999999
658430,10.087000000000007
288040,6.990000000000004
849980,3.978000000000008
329980,10.796000000000006
916780,5.2287
675170,11.256100000000004
847580,0.814000000000001
751430,11.405100000000003
365360,14.415599999999998
354180,7.785100000000007
571350,7.148700000000004
959990,0.8474000000000005
978910,0.0
916060,13.937000000000006
104200,13.0031
1610,12.089100000000007
636050,6.117000000000008
772420,6.8595999999999995
357780,3.789000000000003
265380,4.411500000000003
783600,4.232200000000003
652050,4.9981
803680,5.750300000000001
809330,0.7900000000000006
800720,0.0
287200,4.953300000000004
458200,4.077300000000001
611390,12.710100000000002
594330,7.201700000000005
464040,3.9602000000000004
288260,0.0
690040,17.552100000000006
656690,3.9537
297750,17.685300000000005
547470,6.441400000000003
576880,0.7900000000000006
858180,0.7941000000000004
870090,7.4205
573550,4.538300000000001
654630,5.2287
16110,5.084000000000006
916130,11.986099999999999
960700,3.673933333333334
557190,1.495100000000001
527470,3.208700000000001
598480,4.996900000000004
971610,3.3431000000000033
389570,0.0
455290,5.245700000000002
380700,5.425600000000004
851770,5.477700000000001
921850,7.355299999999999
699010,7.185766666666666
756490,4.337700000000003
729370,4.672700000000005
897360,5.2287
598470,3.739200000000005
560720,5.190600000000006
623940,0.7900000000000006
917770,5.477700000000001
1021840,1.6899999999999995
331510,14.264000000000005
877760,0.7900000000000006
758050,4.782600000000001
262100,3.1380000000000017
234140,6.490100000000004
786690,3.1760000000000006
431640,7.458500000000004
525450,7.897200000000001
540250,9.122000000000007
428040,3.845999999999998
336020,6.990000000000004
648570,4.654000000000002
791350,2.9929999999999954
463880,1.990000000000004
588210,13.533799999999996
628820,5.136333333333339
240600,10.983700000000015
649450,2.7372999999999994
865270,1.6730999999999994
322780,9.157000000000005
968290,1.0859000000000014
364350,2.130000000000003
547340,11.365000000000007
546030,2.7607000000000017
681330,6.2416000000000045
887370,8.719200000000006
444770,2.6922
845630,9.040800000000006
767110,7.360066666666669
557040,5.158000000000005
